,index,Rk,Player,Squad,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1
0,0,1,Brenden Aaronson,Leeds United,26.4,95,3.60,57,17,7,5,8,1,7,0.27,3,1,0,1,1,1
1,1,2,George Abbott,Tottenham,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
2,2,3,Che Adams,Southampton,22.1,57,2.57,44,1,2,5,5,0,7,0.32,5,0,0,0,2,0
3,3,4,Tyler Adams,Leeds United,24.0,43,1.79,42,0,0,0,1,0,1,0.04,1,0,0,0,0,0
4,4,5,Tosin Adarabioyo,Fulham,23.2,18,0.78,15,0,0,3,0,0,0,0.00,0,0,0,0,0,0
5,5,6,Nayef Aguerd,West Ham,17.7,14,0.79,12,1,0,1,0,0,0,0.00,0,0,0,0,0,0
6,6,7,Naouirou Ahamada,Crystal Palace,1.0,2,1.91,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
7,7,8,Rayan Aït Nouri,Wolves,12.0,23,1.93,14,2,4,1,2,0,0,0.00,0,0,0,0,0,0
8,8,9,Kristoffer Ajer,Brentford,8.5,4,0.47,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
9,9,10,Manuel Akanji,Manchester City,25.4,23,0.91,22,0,0,1,0,0,0,0.00,0,0,0,0,0,0
10,10,11,Nathan Aké,Manchester City,20.8,24,1.15,20,1,0,2,0,1,2,0.10,2,0,0,0,0,0
11,11,12,Marc Albrighton,Leicester City,2.6,7,2.66,5,2,0,0,0,0,0,0.00,0,0,0,0,0,0
12,12,13,Thiago Alcántara,Liverpool,13.9,41,2.94,33,0,3,1,1,3,2,0.14,2,0,0,0,0,0
13,13,14,Carlos Alcaraz,Southampton,11.4,22,1.92,14,0,2,3,2,1,4,0.35,3,0,0,1,0,0
14,14,15,Trent Alexander-Arnold,Liverpool,32.5,124,3.82,81,34,3,5,1,0,17,0.52,14,2,1,0,0,0
15,15,16,Alisson,Liverpool,37.0,3,0.08,3,0,0,0,0,0,2,0.05,2,0,0,0,0,0
16,16,17,Dele Alli,Everton,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
17,17,18,Miguel Almirón,Newcastle Utd,27.7,87,3.14,63,2,10,9,3,0,13,0.47,5,1,5,2,0,0
18,18,19,Julián Álvarez,Manchester City,16.3,52,3.20,39,0,6,5,2,0,5,0.31,2,0,1,1,1,0
19,19,20,Daniel Amartey,Leicester City,17.9,15,0.84,15,0,0,0,0,0,1,0.06,1,0,0,0,0,0
20,20,21,Samuel Amo-Ameyaw,Southampton,0.0,1,22.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
21,21,22,Joachim Andersen,Crystal Palace,30.9,25,0.81,20,3,0,0,1,1,1,0.03,0,1,0,0,0,0
22,22,23,Elliot Anderson,Newcastle Utd,4.6,22,4.83,16,0,2,0,4,0,1,0.22,1,0,0,0,0,0
23,23,24,Jaidon Anthony,Bournemouth,14.0,38,2.72,28,3,4,1,1,1,4,0.29,2,0,1,0,1,0
24,24,25,Michail Antonio,West Ham,20.3,39,1.92,24,0,6,4,5,0,9,0.44,6,0,2,1,0,0
25,26,26,Antony,Manchester Utd,20.0,74,3.69,61,0,5,3,4,1,7,0.35,6,0,1,0,0,0
26,27,27,Cameron Archer,Aston Villa,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
27,28,28,Alphonse Areola,West Ham,3.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
28,29,29,Joe Aribo,Southampton,13.6,27,1.99,23,0,1,1,1,1,2,0.15,1,0,1,0,0,0
29,30,30,Adam Armstrong,Southampton,14.8,24,1.62,19,0,2,1,1,1,2,0.13,1,0,0,0,0,1
30,31,31,Stuart Armstrong,Southampton,15.6,50,3.20,39,1,0,6,4,0,2,0.13,1,0,0,0,1,0
31,32,32,Kepa Arrizabalaga,Chelsea,28.5,1,0.04,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
32,33,33,Pierre-Emerick Aubameyang,Chelsea,6.2,8,1.30,6,0,0,2,0,0,0,0.00,0,0,0,0,0,0
33,34,34,Ludwig Augustinsson,Aston Villa,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
34,35,35,Serge Aurier,Nott'ham Forest,21.6,26,1.20,21,2,0,0,2,1,1,0.05,0,1,0,0,0,0
35,36,36,Taiwo Awoniyi,Nott'ham Forest,15.6,25,1.60,18,0,2,2,2,1,4,0.26,2,0,1,1,0,0
36,37,37,Yasin Ayari,Brighton,0.7,4,5.37,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
37,38,38,André Ayew,Nott'ham Forest,3.5,3,0.86,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
38,39,39,Jordan Ayew,Crystal Palace,30.2,78,2.59,53,0,9,6,7,3,8,0.27,5,0,1,1,1,0
39,40,40,Luke Ayling,Leeds United,22.8,40,1.75,33,0,0,3,2,2,1,0.04,1,0,0,0,0,0
40,41,41,César Azpilicueta,Chelsea,17.0,25,1.47,25,0,0,0,0,0,1,0.06,1,0,0,0,0,0
41,42,42,Benoît Badiashile,Chelsea,10.1,12,1.19,11,0,0,0,0,1,0,0.00,0,0,0,0,0,0
42,43,43,Leon Bailey,Aston Villa,21.9,62,2.84,40,2,10,7,3,0,8,0.37,5,0,0,3,0,0
43,44,44,Stefan Bajcetic,Liverpool,5.8,13,2.22,8,1,2,0,2,0,1,0.17,0,0,1,0,0,0
44,45,45,Dominic Ballard,Southampton,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
45,46,46,Patrick Bamford,Leeds United,16.8,27,1.60,17,0,1,5,3,1,6,0.36,4,0,1,1,0,0
46,47,47,Shandon Baptiste,Brentford,6.9,18,2.63,11,1,2,2,2,0,4,0.58,3,0,0,0,1,0
47,48,48,Harvey Barnes,Leicester City,30.1,63,2.09,43,0,3,9,7,1,14,0.46,8,0,1,2,2,1
48,49,49,Gavin Bazunu,Southampton,32.0,7,0.22,5,2,0,0,0,0,0,0.00,0,0,0,0,0,0
49,50,50,Mads Bech Sørensen,Brentford,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
50,52,51,Jan Bednarek,Southampton,18.6,7,0.38,5,1,0,1,0,0,0,0.00,0,0,0,0,0,0
51,53,52,Jan Bednarek,Aston Villa,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
52,54,53,Donny van de Beek,Manchester Utd,1.9,6,3.23,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
53,55,54,Asmir Begović,Everton,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
54,56,55,Armel Bella Kotchap,Southampton,20.9,14,0.67,7,0,1,3,2,1,2,0.10,1,0,0,1,0,0
55,57,56,Saïd Benrahma,West Ham,23.0,92,4.00,68,2,11,8,3,0,5,0.22,4,0,1,0,0,0
56,58,57,Rodrigo Bentancur,Tottenham,16.7,34,2.04,27,0,1,2,1,3,5,0.30,2,0,0,1,0,2
57,59,58,Daniel Bentley,Wolves,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
58,60,59,Victor Bernth Kristiansen,Leicester City,9.9,14,1.41,9,4,0,1,0,0,3,0.30,3,0,0,0,0,0
59,61,60,Owen Bevan,Bournemouth,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
60,62,61,Giulian Biancone,Nott'ham Forest,0.2,1,5.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
61,63,62,Philip Billing,Bournemouth,30.7,54,1.76,41,2,5,5,1,0,6,0.20,4,0,0,2,0,0
62,64,63,Yves Bissouma,Tottenham,11.2,29,2.58,24,0,1,1,1,2,1,0.09,1,0,0,0,0,0
63,65,64,Willy Boly,Nott'ham Forest,7.6,5,0.66,5,0,0,0,0,0,1,0.13,1,0,0,0,0,0
64,66,65,Sven Botman,Newcastle Utd,34.7,24,0.69,18,1,0,5,0,0,1,0.03,0,0,0,1,0,0
65,67,66,Jarrod Bowen,West Ham,35.9,108,3.01,58,15,10,13,10,2,14,0.39,6,3,0,2,3,0
66,68,67,James Bree,Southampton,4.1,6,1.47,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
67,69,68,Armando Broja,Chelsea,3.3,4,1.22,2,0,0,0,2,0,2,0.61,1,0,0,0,1,0
68,70,69,David Brooks,Bournemouth,1.9,8,4.19,5,0,1,1,1,0,0,0.00,0,0,0,0,0,0
69,71,70,Lewis Brunt,Leicester City,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
70,72,71,Emi Buendía,Aston Villa,26.8,90,3.36,72,2,8,3,4,1,10,0.37,7,0,1,2,0,0
71,73,72,Hugo Bueno,Wolves,14.6,30,2.06,22,7,0,1,0,0,1,0.07,1,0,0,0,0,0
72,74,73,Facundo Buonanotte,Brighton,6.3,14,2.23,12,0,2,0,0,0,1,0.16,1,0,0,0,0,0
73,75,74,Dan Burn,Newcastle Utd,34.6,40,1.16,35,2,0,3,0,0,3,0.09,3,0,0,0,0,0
74,76,75,Cafú,Nott'ham Forest,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
75,78,76,Moisés Caicedo,Brighton,34.9,88,2.52,81,0,2,3,1,1,5,0.14,5,0,0,0,0,0
76,79,77,Tom Cairney,Fulham,11.0,45,4.10,35,4,1,2,2,1,3,0.27,3,0,0,0,0,0
77,80,78,Duje Ćaleta-Car,Southampton,10.5,6,0.57,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
78,81,79,Dominic Calvert-Lewin,Everton,12.9,24,1.85,16,0,5,1,2,0,4,0.31,2,0,1,0,1,0
79,82,80,Chem Campbell,Wolves,0.8,2,2.43,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
80,83,81,João Cancelo,Manchester City,14.2,39,2.76,30,0,2,5,1,1,6,0.42,5,0,1,0,0,0
81,84,82,Thomas Cannon,Everton,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
82,85,83,Sergi Canós,Brentford,0.9,3,3.51,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
83,86,84,Diego Carlos,Aston Villa,2.3,3,1.32,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
84,87,85,Fabio Carvalho,Liverpool,3.9,9,2.33,5,0,0,2,2,0,2,0.52,1,0,0,1,0,0
85,88,86,Casemiro,Manchester Utd,23.6,68,2.88,61,0,0,5,2,0,8,0.34,8,0,0,0,0,0
86,89,87,Matty Cash,Aston Villa,20.2,28,1.38,25,0,1,0,1,1,3,0.15,2,0,0,0,0,1
87,90,88,Timothy Castagne,Leicester City,36.2,51,1.41,44,2,1,2,1,1,5,0.14,4,0,0,1,0,0
88,91,89,Jonny Castro,Wolves,14.0,24,1.71,20,0,0,0,3,1,1,0.07,1,0,0,0,0,0
89,92,90,Julio César Enciso,Brighton,9.0,45,5.02,28,0,9,6,2,0,7,0.78,3,0,2,1,1,0
90,93,91,Nathaniel Chalobah,Fulham,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
91,94,92,Trevoh Chalobah,Chelsea,17.9,16,0.90,11,0,1,2,2,0,3,0.17,3,0,0,0,0,0
92,95,93,Calum Chambers,Aston Villa,3.9,6,1.53,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0
93,96,94,Shea Charles,Manchester City,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
94,97,95,Ben Chilwell,Chelsea,15.6,39,2.49,19,17,0,1,2,0,4,0.26,2,1,0,0,1,0
95,98,96,Ryan Christie,Bournemouth,20.4,66,3.24,48,5,5,5,3,0,4,0.20,3,0,0,1,0,0
96,99,97,Carney Chukwuemeka,Chelsea,3.9,16,4.07,13,0,0,1,0,2,0,0.00,0,0,0,0,0,0
97,100,98,Bobby Clark,Liverpool,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
98,101,99,Nathaniel Clyne,Crystal Palace,18.2,18,0.99,16,1,0,0,1,0,0,0.00,0,0,0,0,0,0
99,102,100,Conor Coady,Everton,23.3,17,0.73,15,0,0,1,1,0,1,0.04,1,0,0,0,0,0
100,104,101,Jack Colback,Nott'ham Forest,5.5,3,0.54,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
101,105,102,Séamus Coleman,Everton,18.4,21,1.14,15,1,1,1,3,0,2,0.11,2,0,0,0,0,0
102,106,103,Nathan Collins,Wolves,20.2,11,0.55,8,0,1,0,2,0,0,0.00,0,0,0,0,0,0
103,107,104,Levi Colwill,Brighton,13.6,18,1.33,16,1,0,1,0,0,2,0.15,2,0,0,0,0,0
104,108,105,Lewis Cook,Bournemouth,19.1,39,2.04,27,8,0,0,1,3,4,0.21,2,1,0,0,0,1
105,109,106,Steve Cook,Nott'ham Forest,10.6,6,0.56,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
106,110,107,Liam Cooper,Leeds United,15.8,16,1.01,13,1,0,2,0,0,3,0.19,3,0,0,0,0,0
107,111,108,Maxwel Cornet,West Ham,2.7,6,2.23,4,0,1,0,0,1,0,0.00,0,0,0,0,0,0
108,112,109,Diego Costa,Wolves,13.8,23,1.67,15,0,3,3,2,0,1,0.07,1,0,0,0,0,0
109,113,110,Vladimír Coufal,West Ham,23.7,52,2.19,36,13,0,1,2,0,3,0.13,2,1,0,0,0,0
110,114,111,Philippe Coutinho,Aston Villa,8.8,24,2.74,19,1,3,1,0,0,0,0.00,0,0,0,0,0,0
111,115,112,Conor Coventry,West Ham,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
112,116,113,Matthew Craig,Tottenham,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
113,117,114,Aaron Cresswell,West Ham,24.8,73,2.94,43,27,0,2,1,0,1,0.04,0,1,0,0,0,0
114,118,115,Marc Cucurella,Chelsea,18.6,27,1.46,21,6,0,0,0,0,3,0.16,2,1,0,0,0,0
115,119,116,Matheus Cunha,Wolves,10.7,21,1.96,16,1,1,1,2,0,0,0.00,0,0,0,0,0,0
116,120,117,Patson Daka,Leicester City,13.2,28,2.12,19,1,1,5,2,0,7,0.53,4,0,1,2,0,0
117,121,118,Diogo Dalot,Manchester Utd,23.9,52,2.17,48,0,1,2,0,1,2,0.08,2,0,0,0,0,0
118,122,119,Mikkel Damsgaard,Brentford,11.0,25,2.28,20,3,0,1,1,0,2,0.18,2,0,0,0,0,0
119,123,120,Danilo,Nott'ham Forest,10.8,23,2.12,17,1,3,1,1,0,6,0.55,5,0,1,0,0,0
120,124,121,Arnaut Danjuma,Tottenham,1.9,4,2.13,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
121,125,122,Josh Dasilva,Brentford,15.4,42,2.72,36,1,3,1,1,0,7,0.45,5,0,1,0,1,0
122,126,123,Ben Davies,Tottenham,25.4,37,1.46,33,1,0,3,0,0,7,0.28,5,0,0,2,0,0
